1667,"13,69"
1668,"14,17"
1669,"13,69"
1670,"14,17"
1671,"13,69"
1672,"14,17"
1673,"14,17"
1674,"13,69"
1675,"14,17"
1676,"14,17"
1677,"14,17"
1678,"13,69"
1679,"14,17"
1680,"13,69"
1681,"14,17"
1682,"13,69"
1683,"14,17"
1684,"14,17"
1685,"14,17"
1686,"13,69"
1687,"14,17"
1688,"14,17"
1689,"14,17"
1690,"14,17"
1691,"14,17"
1692,"14,17"
1693,"14,17"
1694,"14,17"
1695,"13,69"
1696,"14,17"
1697,"13,69"
1698,"14,17"
1699,"13,69"
1700,"13,69"
1701,"13,69"
1702,"13,69"
1703,"14,17"
1704,"13,69"
1705,"13,69"
1706,"13,69"
1707,"14,17"
1708,"14,17"
1709,"14,17"
1710,"13,69"
1711,"14,17"
1712,"14,17"
1713,"14,17"
1714,"14,17"
1715,"13,69"
1716,"13,69"
1717,"13,69"
1718,"13,69"
1719,"13,69"
1720,"13,69"
1721,"13,69"
1722,"13,69"
1723,"13,69"
1724,"13,69"
1725,"13,69"
1726,"13,69"
1727,"13,69"
1728,"14,17"
1729,"13,69"
1730,"13,69"
1731,"13,69"
1732,"13,69"
1733,"13,69"
1734,"13,69"
1735,"13,69"
1736,"13,69"
1737,"13,69"
1738,"14,17"
1739,"13,69"
1740,"14,17"
1741,"13,69"
1742,"13,69"
1743,"13,69"
1744,"13,69"
1745,"13,69"
1746,"13,69"
1747,"13,69"
1748,"13,69"
1749,"13,69"
1750,"13,69"
1751,"13,69"
1752,"13,69"
1753,"13,69"
1754,"13,69"
1755,"13,69"
1756,"13,69"
1757,"13,69"
1758,"13,69"
1759,"13,69"
1760,"13,69"
1761,"13,69"
1762,"13,69"
1763,"13,69"
1764,"13,69"
1765,"13,69"
1766,"13,69"
1767,"13,69"
1768,"13,69"
1769,"13,69"
1770,"13,2"
1771,"13,69"
1772,"13,2"
1773,"13,69"
1774,"13,69"
1775,"13,69"
1776,"13,69"
1777,"13,69"
1778,"13,69"
1779,"13,69"
1780,"13,69"
1781,"13,69"
1782,"13,69"
1783,"13,69"
1784,"13,69"
1785,"13,69"
1786,"13,69"
1787,"13,69"
1788,"13,69"
1789,"13,69"
1790,"13,2"
1791,"13,69"
1792,"13,69"
1793,"13,69"
1794,"13,69"
1795,"13,69"
1796,"13,69"
1797,"13,69"
1798,"13,69"
1799,"13,69"
1800,"13,69"
1801,"13,69"
1802,"13,69"
1803,"13,69"
1804,"13,69"
1805,"13,69"
1806,"13,69"
1807,"13,69"
1808,"13,69"
1809,"13,69"
1810,"13,2"
1811,"13,69"
1812,"13,69"
1813,"13,2"
1814,"13,69"
1815,"13,69"
1816,"13,69"
1817,"13,69"
1818,"13,69"
1819,"13,69"
1820,"13,69"
1821,"13,2"
1822,"13,69"
1823,"13,69"
1824,"13,69"
1825,"13,69"
1826,"13,69"
1827,"13,69"
1828,"13,69"
1829,"13,69"
1830,"13,69"
1831,"13,69"
1832,"13,69"
1833,"13,69"
1834,"13,69"
1835,"13,69"
1836,"13,69"
1837,"13,69"
1838,"13,2"
1839,"13,2"
1840,"13,69"
1841,"13,69"
1842,"13,69"
1843,"13,69"
1844,"13,69"
1845,"13,2"
1846,"13,69"
1847,"13,69"
1848,"13,69"
1849,"13,69"
1850,"13,69"
1851,"13,69"
1852,"13,69"
1853,"13,69"
1854,"13,2"
1855,"13,2"
1856,"13,69"
1857,"13,69"
1858,"13,69"
1859,"13,69"
1860,"13,2"
1861,"13,2"
1862,"13,69"
1863,"13,69"
1864,"13,69"
1865,"13,69"
1866,"13,69"
1867,"13,69"
1868,"13,2"
1869,"13,2"
1870,"13,2"
1871,"13,2"
1872,"13,2"
1873,"13,69"
1874,"13,2"
1875,"13,2"
1876,"13,69"
1877,"13,69"
1878,"13,69"
1879,"13,2"
1880,"13,69"
1881,"13,2"
1882,"13,2"
1883,"13,2"
1884,"13,2"
1885,"13,2"
1886,"13,2"
1887,"13,69"
1888,"13,69"
1889,"13,2"
1890,"13,69"
1891,"13,2"
1892,"13,2"
1893,"13,2"
1894,"13,2"
1895,"13,2"
1896,"13,69"
1897,"13,2"
1898,"13,69"
1899,"13,2"
1900,"13,2"
1901,"13,2"
1902,"13,2"
1903,"12,71"
1904,"12,71"
1905,"13,2"
1906,"13,2"
1907,"13,2"
1908,"13,2"
1909,"13,2"
1910,"13,2"
1911,"13,69"
1912,"13,2"
1913,"13,2"
1914,"13,2"
1915,"13,2"
1916,"13,2"
1917,"13,2"
1918,"13,2"
1919,"13,2"
1920,"13,2"
1921,"13,2"
1922,"13,2"
1923,"13,2"
1924,"13,2"
1925,"13,69"
1926,"13,2"
1927,"13,2"
1928,"13,2"
1929,"13,2"
1930,"13,69"
1931,"13,69"
1932,"12,71"
1933,"13,2"
1934,"13,2"
1935,"13,69"
1936,"13,69"
1937,"13,2"
1938,"13,69"
1939,"13,2"
1940,"13,2"
1941,"13,69"
1942,"13,69"
1943,"13,69"
1944,"13,69"
1945,"13,2"
1946,"13,2"
1947,"13,2"
1948,"13,2"
1949,"13,2"
1950,"12,71"
1951,"13,2"
1952,"13,2"
1953,"12,71"
1954,"13,2"
1955,"13,2"
1956,"13,2"
1957,"13,2"
1958,"13,2"
1959,"13,2"
1960,"13,2"
1961,"13,69"
1962,"13,2"
1963,"13,2"
1964,"13,69"
1965,"13,2"
1966,"13,69"
1967,"13,69"
1968,"13,2"
1969,"13,2"
1970,"13,2"
1971,"13,2"
1972,"13,69"
1973,"13,69"
1974,"13,2"
1975,"13,2"
1976,"13,2"
1977,"13,2"
1978,"13,2"
1979,"13,69"
1980,"13,69"
1981,"13,69"
1982,"13,2"
1983,"13,69"
1984,"13,69"
1985,"13,2"
1986,"13,2"
1987,"13,2"
1988,"13,69"
1989,"13,69"
1990,"13,2"
1991,"13,69"
1992,"13,69"
1993,"13,2"
1994,"13,69"
1995,"13,2"
1996,"13,2"
1997,"13,69"
1998,"13,2"
1999,"13,69"
2000,"13,69"
2001,"13,2"
2002,"13,69"
2003,"13,2"
2004,"13,2"
2005,"13,69"
2006,"13,2"
2007,"13,69"
2008,"13,69"
2009,"13,69"
2010,"13,69"
2011,"13,69"
2012,"13,69"
2013,"13,2"
2014,"13,69"
2015,"13,2"
2016,"13,69"
2017,"13,69"
2018,"13,69"
2019,"13,69"
2020,"13,69"
2021,"13,2"
2022,"13,2"
2023,"13,2"
2024,"13,2"
2025,"13,2"
2026,"13,2"
2027,"13,2"
2028,"13,2"
2029,"13,69"
2030,"13,69"
2031,"13,2"
2032,"13,69"
2033,"13,2"
2034,"13,69"
2035,"13,2"
2036,"13,69"
2037,"13,69"
2038,"13,2"
2039,"13,69"
2040,"13,2"
2041,"13,69"
2042,"13,2"
2043,"13,2"
2044,"13,69"
2045,"13,2"
2046,"13,2"
2047,"13,69"
2048,"13,2"
2049,"13,2"
2050,"13,2"
2051,"13,2"
2052,"13,2"
2053,"13,2"
2054,"13,2"
2055,"13,2"
2056,"13,2"
2057,"13,2"
2058,"13,2"
2059,"13,2"
2060,"13,2"
2061,"13,69"
2062,"13,2"
2063,"13,2"
2064,"13,69"
2065,"13,2"
2066,"13,2"
2067,"13,69"
2068,"13,2"
2069,"13,69"
2070,"13,2"
2071,"13,2"
2072,"13,2"
2073,"13,2"
2074,"13,2"
2075,"13,2"
2076,"13,2"
2077,"13,2"
2078,"13,2"
2079,"13,2"
2080,"13,2"
2081,"13,69"
2082,"13,2"
2083,"13,2"
2084,"13,2"
2085,"13,69"
2086,"13,2"
2087,"13,2"
2088,"13,69"
2089,"13,2"
2090,"13,2"
2091,"13,2"
2092,"13,69"
2093,"13,69"
2094,"13,2"
2095,"13,2"
2096,"13,2"
2097,"13,2"
2098,"13,2"
2099,"13,2"
2100,"13,2"
2101,"13,2"
2102,"13,2"
2103,"13,2"
2104,"13,2"
2105,"13,2"
2106,"13,2"
2107,"13,2"
2108,"13,2"
2109,"13,2"
2110,"13,2"
2111,"13,2"
2112,"13,69"
2113,"13,2"
2114,"13,2"
2115,"13,2"
2116,"13,69"
2117,"13,2"
2118,"13,2"
2119,"13,69"
2120,"13,2"
2121,"13,69"
2122,"13,2"
2123,"13,2"
2124,"13,2"
2125,"13,2"
2126,"12,71"
2127,"12,71"
2128,"13,2"
2129,"12,71"
2130,"12,71"
2131,"13,2"
2132,"13,2"
2133,"13,2"
2134,"13,2"
2135,"13,2"
2136,"13,2"
2137,"12,71"
2138,"13,2"
2139,"13,2"
2140,"13,2"
2141,"13,2"
2142,"13,2"
2143,"13,2"
2144,"12,71"
2145,"12,71"
2146,"13,2"
2147,"13,2"
2148,"13,2"
2149,"13,2"
2150,"12,71"
2151,"13,2"
2152,"13,2"
2153,"13,2"
2154,"13,2"
2155,"13,2"
2156,"13,2"
2157,"13,2"
2158,"12,71"
2159,"12,71"
2160,"12,71"
2161,"12,71"
2162,"12,71"
2163,"13,2"
2164,"12,71"
2165,"13,2"
2166,"13,2"
2167,"12,71"
2168,"12,71"
2169,"13,2"
2170,"12,71"
2171,"12,71"
2172,"12,71"
2173,"12,71"
2174,"12,71"
2175,"13,2"
2176,"12,71"
2177,"13,2"
2178,"12,71"
2179,"13,2"
2180,"12,71"
2181,"12,71"
2182,"12,71"
2183,"12,71"
2184,"13,2"
2185,"12,71"
2186,"12,71"
2187,"13,2"
2188,"12,71"
2189,"13,2"
2190,"12,71"
2191,"12,71"
2192,"13,2"
2193,"12,71"
2194,"12,71"
2195,"12,71"
2196,"13,2"
2197,"13,2"
2198,"12,71"
2199,"12,71"
2200,"12,71"
2201,"12,71"
2202,"12,71"
2203,"12,71"
2204,"12,71"
2205,"13,2"
2206,"12,71"
2207,"12,71"
2208,"12,71"
2209,"12,71"
2210,"13,2"
2211,"12,71"
2212,"13,2"
2213,"12,71"
2214,"13,2"
2215,"12,71"
2216,"13,2"
2217,"13,2"
2218,"12,71"
2219,"12,71"
2220,"12,71"
2221,"12,71"
2222,"12,71"
2223,"12,71"
2224,"12,71"
2225,"13,2"
2226,"12,71"
2227,"12,71"
2228,"12,71"
2229,"13,2"
2230,"12,71"
2231,"13,2"
2232,"12,71"
2233,"12,71"
2234,"12,71"
2235,"12,71"
2236,"13,2"
2237,"12,71"
2238,"12,71"
2239,"12,71"
2240,"12,71"
2241,"12,71"
2242,"13,2"
2243,"12,71"
2244,"12,71"
2245,"12,71"
2246,"12,71"
2247,"12,71"
2248,"12,71"
2249,"12,71"
2250,"12,71"
2251,"12,71"
2252,"13,2"
2253,"12,71"
2254,"12,71"
2255,"12,71"
2256,"13,2"
2257,"13,2"
2258,"12,71"
2259,"13,2"
2260,"12,71"
2261,"12,71"
2262,"12,71"
2263,"12,71"
2264,"12,71"
2265,"12,71"
2266,"13,2"
2267,"13,2"
2268,"12,71"
2269,"12,71"
2270,"12,71"
2271,"13,2"
2272,"12,71"
2273,"12,71"
2274,"12,71"
2275,"12,71"
2276,"12,71"
2277,"12,71"
2278,"12,71"
2279,"12,71"
2280,"12,71"
2281,"12,71"
2282,"12,71"
2283,"12,71"
2284,"12,71"
2285,"12,71"
2286,"12,71"
2287,"12,71"
2288,"12,71"
2289,"12,71"
2290,"12,71"
2291,"12,71"
2292,"12,71"
2293,"12,71"
2294,"12,71"
2295,"12,71"
2296,"12,71"
2297,"12,71"
2298,"12,71"
2299,"12,71"
2300,"12,71"
2301,"12,71"
2302,"12,71"
2303,"12,71"
2304,"12,71"
2305,"12,71"
2306,"12,71"
2307,"12,71"
2308,"12,71"
2309,"12,71"
2310,"12,71"
2311,"12,71"
2312,"12,71"
2313,"12,71"
2314,"12,71"
2315,"12,71"
2316,"12,71"
2317,"12,71"
2318,"12,71"
2319,"12,71"
2320,"12,22"
2321,"13,2"
2322,"12,71"
2323,"12,71"
2324,"12,71"
2325,"12,71"
2326,"12,71"
2327,"12,71"
2328,"12,71"
2329,"12,71"
2330,"12,71"
2331,"12,71"
2332,"12,71"
2333,"12,71"
2334,"12,71"
2335,"12,71"
2336,"12,71"
2337,"12,71"
2338,"12,71"
2339,"12,71"
2340,"12,71"
2341,"12,71"
2342,"12,71"
2343,"12,71"
2344,"12,71"
2345,"12,71"
2346,"12,71"
2347,"12,71"
2348,"12,71"
2349,"12,71"
2350,"12,71"
2351,"12,71"
2352,"12,71"
2353,"12,71"
2354,"12,71"
2355,"12,22"
2356,"12,71"
2357,"12,71"
2358,"12,71"
2359,"12,71"
2360,"12,22"
2361,"12,71"
2362,"12,71"
2363,"12,71"
2364,"12,71"
2365,"12,22"
2366,"12,71"
2367,"12,71"
2368,"12,71"
2369,"12,71"
2370,"12,71"
2371,"12,71"
2372,"12,71"
2373,"12,71"
2374,"12,71"
2375,"12,71"
2376,"12,71"
2377,"12,22"
2378,"12,71"
2379,"12,22"
2380,"12,71"
2381,"12,71"
2382,"12,71"
2383,"12,71"
2384,"12,71"
2385,"12,71"
2386,"12,71"
2387,"12,71"
2388,"12,22"
2389,"12,71"
2390,"12,71"
2391,"12,71"
2392,"12,22"
2393,"12,71"
2394,"12,22"
2395,"12,22"
2396,"12,71"
2397,"12,22"
2398,"12,22"
2399,"12,71"
2400,"12,71"
2401,"12,71"
2402,"12,71"
2403,"12,71"
2404,"12,71"
2405,"12,71"
2406,"12,71"
2407,"12,71"
2408,"12,71"
2409,"12,22"
2410,"12,71"
2411,"12,71"
2412,"12,71"
2413,"12,71"
2414,"12,22"
2415,"12,71"
2416,"12,71"
2417,"12,71"
2418,"12,71"
2419,"12,71"
2420,"12,22"
2421,"12,22"
2422,"12,71"
2423,"12,71"
2424,"12,71"
2425,"12,71"
2426,"12,71"
2427,"12,71"
2428,"12,71"
2429,"12,71"
2430,"12,71"
2431,"12,71"
2432,"12,22"
2433,"12,71"
2434,"12,22"
2435,"12,71"
2436,"12,71"
2437,"12,22"
2438,"12,71"
2439,"12,22"
2440,"12,71"
2441,"12,71"
2442,"12,71"
2443,"12,22"
2444,"12,22"
2445,"12,71"
2446,"12,71"
2447,"12,71"
2448,"12,22"
2449,"12,71"
2450,"12,71"
2451,"12,71"
2452,"12,71"
2453,"12,71"
2454,"12,22"
2455,"12,71"
2456,"12,71"
2457,"12,71"
2458,"12,71"
2459,"12,71"
2460,"12,71"
2461,"12,22"
2462,"12,71"
2463,"12,22"
2464,"12,71"
2465,"12,71"
2466,"12,71"
2467,"12,71"
2468,"12,71"
2469,"12,71"
2470,"12,71"
2471,"12,71"
2472,"12,71"
2473,"12,71"
2474,"12,71"
2475,"12,71"
2476,"12,71"
2477,"12,71"
2478,"12,71"
2479,"12,22"
2480,"12,71"
2481,"12,71"
2482,"12,71"
2483,"12,22"
2484,"12,71"
2485,"12,22"
2486,"12,71"
2487,"12,22"
2488,"12,71"
2489,"12,22"
2490,"12,22"
2491,"12,22"
2492,"12,71"
2493,"12,71"
2494,"12,71"
2495,"12,22"
2496,"12,22"
2497,"12,71"
2498,"12,22"
2499,"12,71"
2500,"12,22"
2501,"12,71"
2502,"12,22"
2503,"12,22"
2504,"12,71"
2505,"12,22"
2506,"12,71"
2507,"12,71"
2508,"12,71"
2509,"12,71"
2510,"12,71"
2511,"12,22"
2512,"12,71"
2513,"12,22"
2514,"12,71"
2515,"12,71"
2516,"12,71"
2517,"12,71"
2518,"12,71"
2519,"12,71"
2520,"12,71"
2521,"12,71"
2522,"12,22"
2523,"12,71"
2524,"12,71"
2525,"12,71"
2526,"12,71"
2527,"12,71"
2528,"12,71"
2529,"12,22"
2530,"12,22"
2531,"12,22"
2532,"12,22"
2533,"12,22"
2534,"12,22"
2535,"12,22"
2536,"12,22"
2537,"12,71"
2538,"12,22"
2539,"12,22"
2540,"12,71"
2541,"12,22"
2542,"12,71"
2543,"12,22"
2544,"12,22"
2545,"12,71"
2546,"12,71"
2547,"12,71"
2548,"12,22"
2549,"12,71"
2550,"12,22"
2551,"12,71"
2552,"12,22"
2553,"12,71"
2554,"12,71"
2555,"12,22"
2556,"12,22"
2557,"12,22"
2558,"12,71"
2559,"12,71"
2560,"12,22"
2561,"12,22"
2562,"12,22"
2563,"12,22"
2564,"12,22"
2565,"11,73"
2566,"11,73"
2567,"11,73"
2568,"12,22"
2569,"12,22"
2570,"11,73"
2571,"12,22"
2572,"12,22"
2573,"12,22"
2574,"12,22"
2575,"12,22"
2576,"12,22"
2577,"12,22"
2578,"12,22"
2579,"12,71"
2580,"12,22"
2581,"12,22"
2582,"12,22"
2583,"12,22"
2584,"12,22"
2585,"12,22"
2586,"12,71"
2587,"12,22"
2588,"12,22"
2589,"12,22"
2590,"12,22"
2591,"12,22"
2592,"12,22"
2593,"12,22"
2594,"12,22"
2595,"12,71"
2596,"12,22"
2597,"12,71"
2598,"12,71"
2599,"12,22"
2600,"12,71"
2601,"12,22"
2602,"12,71"
2603,"12,22"
2604,"12,22"
2605,"12,22"
2606,"12,22"
2607,"12,22"
2608,"12,22"
2609,"12,71"
2610,"12,22"
2611,"12,22"
2612,"12,22"
2613,"12,22"
2614,"12,71"
2615,"12,22"
2616,"12,22"
2617,"12,22"
2618,"12,71"
2619,"12,71"
2620,"12,22"
2621,"12,71"
2622,"12,71"
2623,"12,22"
2624,"12,22"
2625,"12,71"
2626,"12,22"
2627,"12,71"
2628,"12,71"
2629,"12,22"
2630,"12,22"
2631,"12,71"
2632,"12,22"
2633,"12,71"
2634,"12,71"
2635,"12,71"
2636,"12,22"
2637,"12,71"
2638,"12,22"
2639,"12,71"
2640,"12,71"
2641,"12,71"
2642,"12,71"
2643,"12,71"
2644,"12,22"
2645,"12,71"
2646,"12,22"
2647,"12,71"
2648,"12,22"
2649,"12,22"
2650,"12,71"
2651,"12,71"
2652,"12,71"
2653,"12,22"
2654,"12,22"
2655,"12,22"
2656,"12,22"
2657,"12,71"
2658,"12,71"
2659,"12,22"
2660,"12,71"
2661,"12,22"
2662,"12,71"
2663,"12,22"
2664,"12,22"
2665,"12,22"
2666,"12,22"
2667,"12,71"
2668,"12,22"
2669,"12,71"
2670,"12,71"
2671,"12,22"
2672,"12,71"
2673,"12,22"
2674,"12,22"
2675,"12,22"
2676,"12,71"
2677,"12,22"
2678,"12,22"
2679,"12,22"
2680,"12,22"
2681,"12,71"
2682,"12,71"
2683,"12,22"
2684,"12,22"
2685,"12,22"
2686,"12,22"
2687,"12,22"
2688,"12,22"
2689,"12,22"
2690,"11,73"
2691,"12,22"
2692,"11,73"
2693,"12,22"
2694,"12,22"
2695,"12,22"
2696,"12,22"
2697,"12,22"
2698,"12,22"
2699,"12,22"
2700,"12,22"
2701,"12,71"
2702,"12,71"
2703,"12,22"
2704,"12,22"
2705,"12,22"
2706,"12,71"
2707,"12,22"
2708,"12,71"
2709,"12,22"
2710,"12,71"
2711,"12,71"
2712,"12,71"
2713,"12,22"
2714,"12,71"
2715,"12,71"
2716,"12,22"
2717,"12,22"
2718,"12,71"
2719,"12,22"
2720,"12,71"
2721,"12,22"
2722,"12,22"
2723,"12,22"
2724,"12,71"
2725,"12,22"
2726,"12,71"
2727,"12,71"
2728,"12,71"
2729,"12,71"
2730,"12,71"
2731,"12,22"
2732,"12,71"
2733,"12,22"
2734,"12,71"
2735,"12,71"
2736,"12,22"
2737,"12,22"
2738,"12,22"
2739,"12,22"
2740,"12,71"
2741,"12,22"
2742,"12,71"
2743,"12,71"
2744,"12,71"
2745,"12,71"
2746,"12,22"
2747,"12,22"
2748,"12,22"
2749,"12,22"
2750,"12,71"
2751,"12,71"
2752,"12,71"
2753,"12,71"
2754,"12,71"
2755,"12,71"
2756,"12,71"
2757,"12,22"
2758,"12,71"
2759,"12,71"
2760,"12,71"
2761,"12,22"
2762,"12,22"
2763,"12,22"
2764,"12,22"
2765,"12,22"
2766,"12,22"
2767,"12,71"
2768,"12,22"
2769,"12,22"
2770,"12,22"
2771,"12,22"
2772,"12,22"
2773,"11,73"
2774,"12,71"
2775,"12,22"
2776,"12,22"
2777,"12,71"
2778,"12,22"
2779,"12,22"
2780,"12,71"
2781,"12,71"
2782,"12,71"
2783,"12,22"
2784,"12,71"
2785,"12,22"
2786,"12,71"
2787,"12,22"
2788,"12,71"
2789,"12,22"
2790,"12,71"
2791,"12,71"
2792,"12,71"
2793,"12,22"
2794,"12,22"
2795,"12,22"
2796,"12,71"
2797,"12,22"
2798,"12,22"
2799,"12,22"
2800,"12,22"
2801,"12,22"
2802,"12,22"
2803,"12,71"
2804,"12,22"
2805,"12,22"
2806,"12,71"
2807,"12,22"
2808,"12,22"
2809,"12,22"
2810,"12,22"
2811,"12,71"
2812,"12,22"
2813,"12,22"
2814,"12,22"
2815,"12,71"
2816,"12,22"
2817,"12,22"
2818,"12,22"
2819,"12,22"
2820,"12,22"
2821,"12,22"
2822,"12,71"
2823,"12,71"
2824,"12,22"
2825,"12,22"
2826,"12,22"
2827,"12,22"
2828,"12,22"
2829,"12,22"
2830,"12,22"
2831,"12,22"
2832,"12,22"
2833,"11,73"
2834,"12,22"
2835,"12,22"
2836,"12,22"
2837,"12,22"
2838,"12,22"
2839,"12,22"
2840,"12,22"
2841,"12,22"
2842,"12,22"
2843,"12,22"
2844,"12,22"
2845,"12,71"
2846,"12,22"
2847,"12,22"
2848,"11,73"
2849,"12,22"
2850,"12,22"
2851,"12,22"
2852,"11,73"
2853,"11,73"
2854,"11,73"
2855,"12,22"
2856,"12,22"
2857,"11,73"
2858,"12,22"
2859,"12,22"
2860,"11,73"
2861,"12,22"
2862,"12,22"
2863,"11,73"
2864,"11,73"
2865,"11,73"
2866,"11,73"
2867,"12,22"
2868,"11,73"
2869,"12,22"
2870,"12,22"
2871,"11,73"
2872,"11,73"
2873,"12,22"
2874,"12,22"
2875,"11,73"
2876,"11,73"
2877,"12,22"
2878,"11,73"
2879,"11,73"
2880,"11,73"
2881,"11,73"
2882,"11,73"
2883,"11,73"
2884,"11,73"
2885,"12,22"
2886,"11,73"
2887,"12,22"
2888,"11,73"
2889,"12,22"
2890,"11,73"
2891,"11,73"
2892,"12,22"
2893,"11,73"
2894,"12,22"
2895,"12,22"
2896,"11,73"
2897,"12,22"
2898,"12,22"
2899,"11,73"
2900,"12,22"
2901,"12,22"
2902,"12,22"
2903,"11,73"
2904,"11,73"
2905,"11,73"
2906,"11,73"
2907,"11,73"
2908,"12,22"
2909,"11,73"
2910,"11,73"
2911,"11,73"
2912,"12,22"
2913,"12,22"
2914,"12,22"
2915,"11,73"
2916,"11,73"
2917,"12,22"
2918,"12,22"
2919,"12,22"
2920,"12,22"
2921,"12,22"
2922,"11,73"
2923,"11,73"
2924,"12,22"
2925,"11,73"
2926,"11,73"
2927,"11,73"
2928,"11,73"
2929,"12,22"
2930,"11,73"
2931,"11,73"
2932,"12,22"
2933,"11,73"
2934,"11,73"
2935,"12,22"
2936,"12,22"
2937,"11,73"
2938,"12,22"
2939,"12,22"
2940,"11,73"
2941,"11,73"
2942,"11,73"
2943,"11,73"
2944,"11,73"
2945,"11,73"
2946,"11,73"
2947,"12,22"
2948,"11,73"
2949,"11,73"
2950,"11,73"
2951,"12,22"
2952,"11,73"
2953,"11,73"
2954,"11,73"
2955,"11,73"
2956,"11,73"
2957,"11,73"
2958,"11,73"
2959,"11,73"
2960,"11,73"
2961,"12,22"
2962,"11,73"
2963,"12,22"
2964,"12,22"
2965,"12,22"
2966,"11,73"
2967,"11,73"
2968,"11,73"
2969,"12,22"
2970,"11,73"
2971,"11,73"
2972,"11,73"
2973,"11,73"
2974,"12,22"
2975,"12,22"
2976,"12,22"
2977,"12,22"
2978,"12,22"
2979,"11,73"
2980,"11,73"
2981,"11,73"
2982,"11,73"
2983,"11,73"
2984,"11,73"
2985,"12,22"
2986,"11,73"
2987,"11,73"
2988,"11,73"
2989,"11,73"
2990,"11,73"
2991,"11,73"
2992,"11,73"
2993,"11,73"
2994,"11,73"
2995,"11,73"
2996,"11,73"
2997,"11,73"
2998,"11,73"
2999,"11,73"
3000,"12,22"
3001,"12,22"
3002,"11,73"
3003,"11,73"
3004,"11,73"
3005,"12,22"
3006,"11,73"
3007,"12,22"
3008,"11,73"
3009,"11,73"
3010,"11,73"
3011,"11,73"
3012,"11,73"
3013,"11,73"
3014,"11,73"
3015,"11,73"
3016,"11,73"
3017,"11,73"
3018,"11,73"
3019,"11,73"
3020,"11,73"
3021,"11,73"
3022,"11,73"
3023,"11,73"
3024,"11,73"
3025,"11,73"
3026,"12,22"
3027,"11,73"
3028,"11,73"
3029,"11,73"
3030,"11,73"
3031,"11,73"
3032,"11,73"
3033,"11,73"
3034,"11,73"
3035,"11,73"
3036,"11,73"
3037,"11,73"
3038,"11,73"
3039,"11,73"
3040,"11,73"
3041,"11,73"
3042,"11,73"
3043,"11,73"
3044,"11,73"
3045,"11,73"
3046,"11,73"
3047,"11,73"
3048,"11,73"
3049,"11,73"
3050,"11,73"
3051,"11,73"
3052,"11,73"
3053,"11,24"
3054,"11,73"
3055,"11,73"
3056,"11,73"
3057,"11,73"
3058,"11,73"
3059,"11,73"
3060,"11,73"
3061,"11,24"
3062,"11,24"
3063,"11,73"
3064,"11,24"
3065,"11,73"
3066,"11,73"
3067,"11,73"
3068,"11,73"
3069,"11,73"
3070,"11,73"
3071,"11,73"
3072,"11,24"
3073,"11,73"
3074,"11,73"
3075,"11,73"
3076,"11,73"
3077,"11,73"
3078,"11,24"
3079,"11,24"
3080,"11,73"
3081,"11,73"
3082,"11,73"
3083,"11,24"
3084,"11,24"
3085,"11,73"
3086,"11,73"
3087,"11,24"
3088,"11,73"
3089,"11,24"
3090,"11,24"
3091,"11,24"
3092,"11,24"
3093,"11,24"
3094,"11,24"
3095,"11,24"
3096,"11,73"
3097,"11,24"
3098,"11,24"
3099,"11,73"
3100,"11,24"
3101,"11,24"
3102,"11,73"
3103,"11,73"
3104,"11,73"
3105,"11,24"
3106,"11,73"
3107,"11,24"
3108,"11,73"
3109,"11,73"
3110,"11,24"
3111,"11,73"
3112,"11,73"
3113,"11,24"
3114,"11,24"
3115,"11,73"
3116,"11,24"
3117,"11,73"
3118,"11,73"
3119,"11,73"
3120,"11,73"
3121,"11,73"
3122,"11,73"
3123,"11,73"
3124,"11,73"
3125,"11,24"
3126,"11,24"
3127,"11,73"
3128,"11,24"
3129,"11,24"
3130,"11,73"
3131,"11,24"
3132,"11,24"
3133,"11,73"
3134,"11,73"
3135,"11,73"
3136,"11,73"
3137,"11,24"
3138,"11,73"
3139,"11,73"
3140,"11,24"
3141,"11,24"
3142,"11,73"
3143,"11,73"
3144,"11,24"
3145,"11,73"
3146,"11,73"
3147,"11,24"
3148,"11,73"
3149,"11,73"
3150,"11,24"
3151,"11,24"
3152,"11,73"
3153,"11,73"
3154,"11,24"
3155,"11,73"
3156,"11,73"
3157,"11,73"
3158,"11,73"
3159,"11,73"
3160,"11,73"
3161,"11,73"
3162,"11,24"
3163,"11,73"
3164,"11,24"
3165,"11,24"
3166,"11,73"
3167,"11,24"
3168,"11,73"
3169,"11,24"
3170,"11,24"
3171,"11,73"
3172,"11,73"
3173,"11,73"
3174,"11,24"
3175,"11,73"
3176,"11,73"
3177,"11,24"
3178,"11,24"
3179,"11,73"
3180,"11,24"
3181,"11,73"
3182,"11,73"
3183,"11,24"
3184,"11,73"
3185,"11,24"
3186,"11,24"
3187,"11,24"
3188,"11,24"
3189,"11,24"
3190,"11,24"
3191,"11,73"
3192,"11,73"
3193,"11,73"
3194,"11,73"
3195,"11,24"
3196,"11,73"
3197,"11,24"
3198,"11,73"
3199,"11,73"
3200,"11,73"
3201,"11,73"
3202,"11,73"
3203,"11,73"
3204,"11,73"
3205,"11,73"
3206,"11,73"
3207,"11,73"
3208,"11,73"
3209,"11,73"
3210,"11,24"
3211,"11,73"
3212,"11,73"
3213,"11,24"
3214,"11,24"
3215,"11,73"
3216,"11,73"
3217,"11,73"
3218,"11,73"
3219,"11,24"
3220,"11,73"
3221,"11,73"
